priority,acceleration,speed,direction,is_ahead,same_heading,dist,useful,rebroadcast
1,0.004,0.974,-1.5879050713617608,False,False,160.70158679988197,False,False
1,0.015000000000000006,0.1700000000000001,1.612040504079174,False,False,124.27791436936813,True,True
1,-0.11599999999999998,0.05,0.3201486774146268,False,True,224.03571143904713,False,False
1,-0.16,0.05,0.16514867741462683,True,True,25.495097567963924,True,False
1,0.016000000000000007,0.3084754516811107,0.16514867741462683,False,True,249.39326374222702,False,False
1,0.016000000000000007,0.9773774196017438,-0.23985132258537317,True,True,0.0,True,False
3,0.005,0.979,-1.637905071361761,False,False,160.63934760823702,False,False
3,0.016000000000000007,0.1860000000000001,1.562040504079174,False,False,124.59534501738017,False,False
3,-0.159,0.05,0.16514867741462683,True,True,24.515301344262525,True,False
2,0.035000000000000024,0.6800000000000005,1.612040504079174,False,False,149.9333185119305,False,False
2,-0.09599999999999996,0.05,0.3201486774146268,True,False,45.18849411078001,True,False
2,0.003000000000000014,0.985,-1.6429050713617608,False,False,156.92354826475216,False,False
2,-0.0009999999999999757,0.955,-3.136443976175164,False,False,186.1316738225926,False,False
2,-0.001,0.964,-3.102905071361756,False,False,124.0,False,False
1,0.005000000000000024,0.97,-3.136443976175164,True,False,110.0,True,True
1,0.005000000000000105,1,-0.019851322585373175,False,True,142.00352108310554,True,True
1,0.005,0.979,-3.1579050713617556,False,False,186.17196351760379,False,False
1,0.006000000000000146,1,1.110148677414627,False,False,285.41198292993937,False,False
1,0.02800000000000015,0.4560000000000038,0.05514867741462682,True,True,0.0,True,False
1,0.006000000000000014,1.0,1.0086875822280381,False,True,298.73901653449957,False,False
3,0.006000000000000024,0.976,-3.136443976175164,True,False,108.0,False,False
3,-0.004999999999999895,0.9950000000000001,-0.019851322585373175,False,True,142.00352108310554,False,False
3,0.006,0.985,-3.1579050713617556,False,False,186.26862323000083,False,False
1,0.001000000000000105,0.9860000000000008,0.03514867741462683,False,False,176.00284088616297,False,False
1,0.10100000000000021,0.3,0.05514867741462682,True,False,15.033296378372908,True,False
3,0.002000000000000105,0.9880000000000009,0.03514867741462683,False,False,178.0028089666003,False,False
3,0.10200000000000022,0.3,0.05514867741462682,True,False,13.038404810405298,False,False
1,-0.002999999999999895,0.9880000000000003,0.03514867741462683,True,False,139.9428454762872,True,True
1,-0.0019999999999998543,0.9800000000000005,1.5851486774146268,False,True,0.0,True,False
1,0.10800000000000022,0.3,0.00014867741462681622,True,False,293.63923443572725,False,False
1,-0.001999999999999986,0.98,1.5786875822280382,True,True,208.62646045025065,False,False
1,-0.0019999999999999758,0.27300000000000013,-3.191443976175164,False,False,284.05985284795173,False,False
3,-0.001999999999999895,0.9860000000000004,0.03514867741462683,False,False,139.43098651304163,False,False
1,0.09000000000000018,0.3,1.6051486774146269,False,True,28.0,True,False
1,0.0030000000000002707,0.9850000000000022,1.7101486774146264,False,True,132.0,True,True
1,0.003000000000000244,0.991000000000002,0.5001486774146268,True,False,125.7179382586272,True,True
1,-0.3050000000000001,0.05,1.5586875822280386,False,True,0.0,True,False
1,0.004000000000000156,0.9550000000000016,-1.434645385583878,False,True,198.01010075246163,False,False
3,0.005000000000000156,0.9600000000000017,-1.434645385583878,False,True,198.01010075246163,False,False
1,-0.003999999999999868,0.9850000000000003,-1.228298281772542,False,False,173.04623659588788,False,False
1,-0.0039999999999999775,0.97,-4.404146114246512,True,True,174.04597093871493,False,False
3,-0.0029999999999998682,0.9820000000000004,-1.2232982817725422,False,False,175.04570831642803,False,False
3,-0.0029999999999999775,0.967,-4.404146114246512,True,True,174.04597093871493,False,False
0,-0.0019999999999997286,0.9860000000000009,1.5986875822280389,False,True,65.0,True,False
0,-0.001999999999999726,0.9460000000000027,-3.1430366297649655,True,True,166.0,True,False
0,0.1300000000000001,1,-4.722905071361748,False,True,85.00588214941364,True,False
0,-0.0019999999999999723,0.98,-1.5211448031004233,True,False,140.00357138301865,True,False
0,-0.0009999999999997294,0.9790000000000013,-3.1530366297649657,False,True,165.0,True,False
0,-1.891000000000012,0.05,1.5201486774146267,True,True,66.0,True,False
0,-0.0009999999999999775,0.964,-4.67414611424651,True,True,86.00581375697809,True,False
0,0.12000000000000009,1,-4.672905071361749,True,False,140.00357138301865,True,False
1,-0.002999999999999889,0.9480000000000008,-4.672905071361749,False,True,85.00588214941364,True,True
1,-0.0029999999999999723,0.982,-1.5761448031004233,True,False,142.00352108310554,True,True
1,-0.0019999999999999775,0.965,-4.72414611424651,False,True,0.0,True,False
3,-0.001999999999999889,0.946000000000001,-4.722905071361748,False,True,86.00581375697809,False,False
3,-0.0019999999999999723,0.98,-1.5761448031004233,True,False,141.00354605470034,False,False
1,0.1030000000000001,0.3,-4.72414611424651,True,False,5.0,True,False
1,-0.006999999999999872,0.9660000000000004,-4.722905071361748,False,False,150.00333329629711,False,False
3,0.1040000000000001,0.3,-4.67414611424651,True,False,5.0,False,False
3,-0.005999999999999872,0.9600000000000005,-4.722905071361748,False,False,151.0132444522665,False,False
1,-1.591000000000045,0.05,1.5201486774146267,False,True,20.0,True,False
3,-1.5900000000000452,0.05,1.5701486774146267,False,True,20.0,False,False
1,0.006000000000000368,0.9660000000000056,-1.5280366297649712,True,True,180.00277775634464,False,False
3,0.007000000000000368,0.973000000000006,-1.5280366297649712,True,True,179.00279327429502,False,False
2,0.023000000000000013,0.5262661837483334,0.01935499454676143,False,False,180.94197965093673,False,False
1,-0.0029999999999999723,0.993,-1.5632151367908544,False,False,128.56515857727553,True,True
1,0.008000000000000031,0.981,-0.035645005453238544,False,True,177.00282483621552,False,False
1,-0.00299999999999998,0.975,-2.2377626539681703,False,False,187.6832437912346,False,False
1,-0.001999999999999995,0.98,1.5239093328041031,False,False,281.26144421160893,False,False
1,0.009000000000000025,1.0,0.01935499454676143,True,True,0.0,True,False
3,-0.0019999999999999723,0.991,-1.5582151367908545,False,False,128.41339493993607,False,False
3,0.009000000000000032,0.99,-0.035645005453238544,False,True,178.0028089666003,False,False
3,-0.00199999999999998,0.973,0.9038299996216228,True,True,188.86238376129853,False,False
1,0.0010000000000000035,0.965,-1.5182151367908543,False,True,192.00260414900626,False,False
3,0.0020000000000000035,0.967,-1.5182151367908543,False,True,193.00259065618783,False,False
1,0.005000000000000005,0.994,1.5189093328041032,True,True,34.0,True,False
3,0.006000000000000005,1.0,1.4689093328041032,True,True,33.0,True,True
3,0.006000000000000137,0.9850000000000017,-0.030645005453238578,True,False,214.67184258770408,False,False
3,-0.004999999999999934,0.3,1.5793549945467615,False,True,0.0,False,False
1,1.5612511283791264e-17,0.964,-1.2261700003783758,True,False,155.11608556174951,False,False
1,1.3704315460216776e-16,0.964000000000001,1.5243549945467614,True,True,30.0,True,False
1,2.0036056147532122e-16,0.9720000000000018,1.5893549945467613,False,True,121.0,True,True
1,-0.13099999999999995,0.05,1.5189093328041032,False,True,0.0,True,False
1,-1.0240000000000005,0.05,1.5743549945467614,True,False,59.0,True,False
1,-0.0009999999999997997,0.9720000000000015,2.7993549945467566,False,False,166.0873264279969,False,False
1,-0.021999999999999853,0.05,1.5689093328041033,True,False,43.0,True,False
3,-1.0340000000000005,0.05,1.5243549945467614,True,False,59.0,False,False
3,2.0036056147532122e-16,0.9720000000000018,2.7993549945467566,False,False,166.43316977093238,False,False
3,-0.020999999999999852,0.05,1.6189093328041033,True,False,43.0,False,False
0,-1.4100000000000008,0.05,-0.048215136790854575,True,True,32.01562118716424,True,False
0,-1.443000000000031,0.05,1.5743549945467614,False,False,179.25400971805345,True,False
0,-2,0.05,0.04678486320914554,False,True,16.0312195418814,True,False
0,-0.9040000000000252,0.05,-3.1382151367908495,False,False,7.0,True,False
0,-2,0.05,-2.2377626539681703,True,True,15.297058540778355,True,False
0,-0.0009999999999997164,0.9720000000000023,2.5439093328041005,False,False,191.80198122021577,True,False
0,-1.090000000000021,0.05,-0.023215136790854022,False,True,8.54400374531753,True,False
0,-0.0009999999999998664,0.9970000000000002,-1.5811700003783749,False,False,179.25400971805345,True,False
0,-1.4200000000000008,0.05,0.0017848632091454278,True,True,24.331050121192877,True,False
0,-1.442000000000031,0.05,1.5243549945467614,True,False,191.80198122021577,True,False
0,-2,0.05,0.04678486320914554,True,True,8.54400374531753,True,False
0,-0.9030000000000252,0.05,-3.0882151367908497,False,False,15.297058540778355,True,False
0,-2,0.05,0.9038299996216228,False,True,8.54400374531753,True,False
0,-1.090000000000021,0.05,-0.023215136790854022,False,False,23.0,True,False
0,-1.4200000000000008,0.05,0.0017848632091454278,True,False,9.055385138137417,True,False
0,-2,0.05,0.04678486320914554,False,False,7.0,True,False
0,-0.9030000000000252,0.05,-3.0882151367908497,True,False,9.055385138137417,True,False
0,-2,0.05,0.9038299996216228,False,True,24.331050121192877,True,False
0,-1.089000000000021,0.05,-0.023215136790854022,False,True,16.0,True,False
0,-1.4300000000000008,0.05,0.05178486320914543,True,True,16.0312195418814,True,False
0,-2,0.05,0.04678486320914554,True,True,16.0,True,False
0,-0.9020000000000252,0.05,-3.1382151367908495,False,False,23.0,True,False
0,-2,0.05,-2.2377626539681703,False,False,8.54400374531753,True,False
0,-1.089000000000021,0.05,-0.023215136790854022,False,True,32.01562118716424,True,False
2,-1.0670000000000235,0.05,-0.023215136790854022,False,False,10.44030650891055,True,False
2,-1.650000000000001,0.05,0.05178486320914543,True,False,23.345235059857504,True,False
2,-2,0.05,0.04678486320914554,True,False,7.615773105863909,True,False
2,-0.8800000000000252,0.05,-3.1382151367908495,False,True,17.26267650163207,True,False
0,-0.09100000000003006,0.05,0.021784863209145983,False,True,56.00892785976178,True,False
0,-2,0.05,0.026784863209145447,True,True,33.0,True,False
0,-0.4430000000000792,0.05,1.594354994546761,False,True,23.0,True,False
0,-2,0.05,-0.028215136790854453,False,True,16.0,True,False
0,-0.003000000000024404,0.9819999999999023,-3.1332151367908496,False,False,171.00292395160966,True,False
0,-2,0.05,-2.2377626539681703,True,True,130.06152390311286,True,False
0,-2,0.05,-0.019175715200741645,False,True,2.8284271247461903,True,False
0,-0.09000000000003006,0.05,-0.02821513679085402,False,True,58.077534382926416,True,False
0,-2,0.05,1.5404226532114238,True,True,23.0,True,False
0,-1.999,0.05,0.9038299996216228,True,True,42.1070065428546,True,False
0,-2,0.05,-0.019175715200741645,False,False,132.015150645674,True,False
0,-0.09000000000003006,0.05,-0.02821513679085402,False,False,188.0026595556563,True,False
0,-2,0.05,-0.023215136790854556,False,False,156.00320509528,True,False
0,-2,0.05,0.02178486320914555,False,False,172.00290695217916,True,False
0,-0.002000000000024404,0.9799999999998779,-3.1332151367908496,False,False,156.00320509528,True,False
0,-1.999,0.05,0.9038299996216228,False,True,26.1725046566048,True,False
0,-2,0.05,-0.019175715200741645,True,True,40.01249804748511,True,False
0,-0.08900000000003006,0.05,0.021784863209145983,False,True,16.0,True,False
0,-2,0.05,0.026784863209145447,True,True,16.0,True,False
0,-2,0.05,-0.028215136790854453,True,True,16.0,True,False
0,-0.0010000000000244041,0.9789999999998534,-3.1332151367908496,False,False,189.0026454841307,True,False
0,-2,0.05,-2.2377626539681703,False,False,58.077534382926416,True,False
0,-2,0.05,-0.019175715200741645,True,True,24.020824298928627,True,False
0,-0.08900000000003006,0.05,0.021784863209145983,False,True,32.0,True,False
0,-2,0.05,0.026784863209145447,False,True,24.020824298928627,True,False
0,-2,0.05,-0.028215136790854453,False,True,40.01249804748511,True,False
0,-0.0010000000000244041,0.9789999999998534,-3.1332151367908496,False,False,133.01503674397117,True,False
0,-2,0.05,-2.2377626539681703,False,False,2.8284271247461903,True,False
0,-2,0.05,-0.019175715200741645,True,True,56.00892785976178,True,False
2,-2,0.05,-0.019175715200741645,False,False,3.605551275463989,True,False
2,-0.06700000000003004,0.05,0.021784863209145983,False,False,60.07495318350236,True,True
2,-2,0.05,-2.2377626539681703,False,True,0.0,True,False
2,-2,0.05,0.026784863209145447,True,False,138.0,False,False
2,-1.8960000000000115,0.05,-0.028215136790854453,True,False,122.0,False,False
2,-2,0.05,-2.2377626539681703,False,True,175.025712396779,False,False
2,-2,0.05,-0.06917571520074164,True,False,161.0,False,False
0,-2,0.05,0.025824284799258364,False,True,52.0,True,False
0,-0.9170000000000621,0.05,-3.1148077903806466,False,False,69.0,True,False
0,-2,0.05,-0.028215136790854557,False,False,93.0,True,False
0,-1.1260000000000963,0.05,-0.028215136790854453,False,True,16.0,True,False
0,0.004999999999975721,0.9939999999996353,-0.040029829611247895,True,False,192.62917743685665,True,False
0,-0.9280000000000366,0.05,0.021169687367162543,True,True,73.0,True,False
0,-2,0.05,-2.2377626539681703,False,False,19.235384061671343,True,False
0,-2,0.05,0.035724025624505606,False,True,3.0,True,False
0,-2,0.05,-0.02417571520074164,False,True,52.08646657242167,True,False
0,-0.9160000000000621,0.05,-3.1648077903806464,False,False,18.24828759089466,True,False
0,-2,0.05,0.021784863209145446,False,True,76.05918747922567,True,False
0,-0.003000000000078805,0.9819999999996847,-3.1088303126328314,True,False,191.637678967368,True,False
0,-1.1250000000000964,0.05,0.02178486320914555,False,True,92.04890004774636,True,False
0,-0.9270000000000366,0.05,-0.02883031263283746,False,True,19.235384061671343,True,False
0,-2,0.05,0.9038299996216228,True,True,92.04890004774636,True,False
0,-2,0.05,0.035724025624505606,True,True,19.0,True,False
0,-2,0.05,-0.02417571520074164,False,True,33.0,True,False
0,-0.9160000000000621,0.05,-3.1648077903806464,False,False,37.0,True,False
0,-2,0.05,0.021784863209145446,False,True,57.0,True,False
0,-1.1250000000000964,0.05,0.02178486320914555,False,True,73.0,True,False
0,-0.9270000000000366,0.05,-0.02883031263283746,True,True,57.0,True,False
0,-2,0.05,0.9038299996216228,True,True,76.05918747922567,True,False
0,-2,0.05,0.035724025624505606,True,True,92.0,True,False
0,-2,0.05,0.025824284799258364,True,True,40.0,True,False
0,-0.9150000000000621,0.05,-3.1148077903806466,False,False,110.0,True,False
0,-2,0.05,-0.028215136790854557,True,True,16.0,True,False
0,-1.1240000000000965,0.05,-0.028215136790854453,False,False,110.0,True,False
0,-0.9260000000000366,0.05,0.021169687367162543,False,False,37.0,True,False
0,-2,0.05,-2.2377626539681703,True,True,18.24828759089466,True,False
0,-2,0.05,0.035724025624505606,True,True,76.0,True,False
0,-2,0.05,0.025824284799258364,True,True,24.0,True,False
0,-0.9150000000000621,0.05,-3.1148077903806466,False,False,94.0,True,False
0,-2,0.05,-0.028215136790854557,False,True,24.0,True,False
0,-1.1240000000000965,0.05,-0.028215136790854453,False,True,40.0,True,False
0,-0.9260000000000366,0.05,0.021169687367162543,True,True,33.0,True,False
0,-2,0.05,-2.2377626539681703,False,False,52.08646657242167,True,False
0,-2,0.05,0.035724025624505606,False,False,18.0,True,False
0,-2,0.05,-0.02417571520074164,False,False,70.0,True,False
0,-0.9140000000000621,0.05,-3.1648077903806464,False,False,18.0,True,False
0,-2,0.05,0.021784863209145446,False,True,76.0,True,False
0,-1.1230000000000966,0.05,0.02178486320914555,False,True,92.0,True,False
0,-0.9250000000000366,0.05,-0.02883031263283746,False,True,19.0,True,False
0,-2,0.05,0.9038299996216228,False,True,3.0,True,False
0,-2,0.05,0.035724025624505606,True,True,52.0,True,False
2,-2,0.05,0.035724025624505606,False,False,3.1622776601683795,True,False
2,-2,0.05,0.025824284799258364,False,False,53.08483775994799,True,True
2,-0.8930000000000621,0.05,-3.1148077903806466,False,True,19.235384061671343,True,False
2,-2,0.05,-0.028215136790854557,False,False,77.05841939723393,True,True
2,-1.102000000000099,0.05,-0.028215136790854453,False,False,93.04837451562494,True,True
2,-0.9040000000000366,0.05,0.021169687367162543,False,False,20.223748416156685,True,False
2,-2,0.05,-2.2377626539681703,False,True,0.0,True,False
1,-0.7050000000001099,0.05,1.6004226532114236,False,False,73.0,True,False
3,-0.7040000000001099,0.05,1.6004226532114236,False,False,73.00684899377592,False,False
0,-2,0.05,0.030824284799258365,False,True,52.0,True,False
0,0.005999999999938737,0.9999999999992033,-3.1098077903806467,False,False,169.00295855398508,True,False
0,-2,0.05,0.026784863209145447,False,True,23.0,True,False
0,-0.12600000000010936,0.05,-0.06821513679085445,False,True,17.0,True,False
0,-0.32400000000003587,0.05,0.021169687367162543,True,True,57.0,True,False
0,-1.500000000000055,0.05,-2.2377626539681703,False,False,85.05292469985967,True,False
0,-1.9570000000000047,0.05,0.0257240256245056,False,True,50.08991914547278,True,False
0,-2,0.05,0.030824284799258365,False,True,102.04410811016969,True,False
0,0.006999999999938737,1,-3.1098077903806467,False,False,120.06664815842908,True,False
0,-2,0.05,0.026784863209145447,False,True,125.03599481749245,True,False
0,-0.12500000000010936,0.05,-0.018215136790854444,False,True,142.03168660548954,True,False
0,-0.3340000000000359,0.05,-0.02883031263283746,False,True,85.05292469985967,True,False
0,-1.4990000000000552,0.05,0.9038299996216228,True,True,142.03168660548954,True,False
0,-1.9570000000000047,0.05,0.0257240256245056,True,True,35.0,True,False
0,-2,0.05,0.030824284799258365,False,True,17.0,True,False
0,-2,0.05,0.026784863209145447,False,True,40.0,True,False
0,-0.12500000000010936,0.05,-0.018215136790854444,False,True,57.0,True,False
0,-0.3340000000000359,0.05,-0.02883031263283746,True,True,40.0,True,False
0,-1.4990000000000552,0.05,0.9038299996216228,True,True,125.03599481749245,True,False
0,-1.9560000000000048,0.05,-0.0242759743754944,True,True,92.0,True,False
0,-2,0.05,0.030824284799258365,True,True,40.0,True,False
0,-2,0.05,0.026784863209145447,True,True,16.0,True,False
0,-0.12400000000010936,0.05,-0.06821513679085445,False,True,40.0,True,False
0,-0.3440000000000359,0.05,0.021169687367162543,True,True,17.0,True,False
0,-1.4980000000000553,0.05,-2.2377626539681703,True,True,120.06664815842908,True,False
0,-1.9560000000000048,0.05,-0.0242759743754944,True,True,75.0,True,False
0,-2,0.05,0.030824284799258365,True,True,23.0,True,False
0,-2,0.05,0.026784863209145447,False,True,76.0,True,False
0,-0.12400000000010936,0.05,-0.06821513679085445,False,True,92.0,True,False
0,-0.3440000000000359,0.05,0.021169687367162543,False,True,35.0,True,False
0,-1.4980000000000553,0.05,-2.2377626539681703,False,False,102.04410811016969,True,False
0,-1.955000000000005,0.05,0.0257240256245056,False,False,170.00294115102832,True,False
0,-1.4970000000000554,0.05,0.9038299996216228,True,True,50.08991914547278,True,False
0,-1.955000000000005,0.05,0.0257240256245056,True,True,52.0,True,False
2,-1.9340000000000073,0.05,-0.0242759743754944,False,False,51.088159097779204,True,True
2,-2,0.05,0.030824284799258365,False,False,103.04368005850722,False,False
2,-2,0.05,0.026784863209145447,False,False,127.03542812932147,False,False
2,-0.10200000000010934,0.05,-0.06821513679085445,False,False,143.0314650697531,False,False
2,-0.564000000000036,0.05,0.021169687367162543,False,False,86.05230967266364,True,True
2,-1.4760000000000577,0.05,-2.2377626539681703,False,True,0.0,True,False
2,0.00699999999997586,0.9999999999996386,-1.6050298296112473,False,False,134.18271125595876,False,False
2,-2,0.05,-0.02883031263283746,True,False,81.0,True,True
2,-1.3210000000000748,0.05,0.9038299996216228,True,False,175.025712396779,False,False
2,-1.7780000000000244,0.05,-0.0242759743754944,True,False,117.0,False,False
2,-2,0.05,0.030824284799258365,True,False,64.0,True,True
2,-1.9830000000000019,0.05,-0.07321513679085456,True,False,41.0,True,False
2,-0.0010000000001092251,0.9789999999993445,3.103377516798939,False,True,0.0,True,False
2,-2,0.05,-0.02883031263283746,True,True,125.00399993600205,False,False
2,-1.6700000000000363,0.05,-0.0242759743754944,True,True,160.00312496948303,False,False
2,-2,0.05,0.030824284799258365,True,True,108.00462953040486,False,False
2,-1.8750000000000138,0.05,-0.01821513679085456,True,True,84.00595217006948,True,True
2,-0.003000000000109225,0.981999999999563,-3.1298077903806476,False,False,156.00320509528,False,False
2,0.00599999999997586,0.9929999999996627,0.15156282397855048,True,True,0.0,True,False
2,-1.2120000000000868,0.05,-2.2377626539681703,False,False,224.03571143904713,False,False
2,-0.8110000000000942,0.05,-0.07883031263283799,True,False,154.0,False,False
2,-0.8110000000001242,0.05,-3.1398077903806474,False,True,186.0,False,False
2,-2,0.05,0.026169687367162544,True,False,41.0,True,False
2,-2,0.05,-2.2377626539681703,False,True,170.02646852769718,False,False
2,-1.0690000000001025,0.05,0.0257240256245056,True,False,76.0,True,True
2,-2,0.05,-0.014175715200741637,True,False,24.0,True,False
2,-1.27400000000008,0.05,-2.9998077903806477,False,True,0.0,True,False
0,-1.8890000000000122,0.05,0.035824284799258366,False,True,52.0,True,False
0,-0.002000000000109225,0.9799999999994538,-3.3677626539681675,True,False,150.20652449211386,True,False
0,-1.1630000000000922,0.05,-3.0998077903806474,True,False,12.0,True,False
0,-0.6990000000000941,0.05,0.021169687367162016,True,False,142.0,True,False
0,-0.6990000000001241,0.05,-3.1398077903806474,False,False,43.0,True,False
0,-2,0.05,-0.07383031263283746,False,False,156.0,True,False
0,-2,0.05,-2.2377626539681703,False,False,135.03332921912278,True,False
0,-0.9570000000001101,0.05,0.0257240256245056,False,True,100.04498987955368,True,False
0,-1.8880000000000123,0.05,-0.014175715200741637,False,True,152.029602380589,True,False
0,-0.007000000000061094,0.9759999999998168,-0.026622483201045207,True,False,149.21461054467824,True,False
0,-1.1620000000000923,0.05,-3.149807790380647,True,False,164.02743672934722,True,False
0,-0.6980000000000941,0.05,-0.028830312632837987,False,True,22.20360331117452,True,False
0,-0.6980000000001241,0.05,-3.189807790380647,False,False,21.213203435596427,True,False
0,-2,0.05,-0.023830312632837455,False,True,135.03332921912278,True,False
0,-2,0.05,0.9038299996216228,False,False,21.213203435596427,True,False
0,-0.9570000000001101,0.05,0.0257240256245056,True,True,35.0,True,False
0,-1.8880000000000123,0.05,-0.014175715200741637,False,True,17.0,True,False
0,-1.1620000000000923,0.05,-3.149807790380647,True,False,29.0,True,False
0,-0.6980000000000941,0.05,-0.028830312632837987,True,True,113.0,True,False
0,-0.6980000000001241,0.05,-3.189807790380647,False,False,156.0,True,False
0,-2,0.05,-0.023830312632837455,False,True,113.0,True,False
0,-2,0.05,0.9038299996216228,False,True,22.20360331117452,True,False
0,-0.9560000000001101,0.05,-0.0242759743754944,False,False,121.0,True,False
0,-1.8870000000000124,0.05,-0.019175715200741638,False,False,173.0,True,False
0,-1.1610000000000924,0.05,-3.0998077903806474,True,True,185.0,True,False
0,-0.6970000000000941,0.05,0.021169687367162016,False,False,43.0,True,False
0,-0.6970000000001241,0.05,-3.1398077903806474,False,True,186.0,True,False
0,-2,0.05,-0.07383031263283746,True,False,29.0,True,False
0,-2,0.05,-2.2377626539681703,False,True,164.02743672934722,True,False
0,-0.9560000000001101,0.05,-0.0242759743754944,False,True,78.0,True,False
0,-1.8870000000000124,0.05,-0.019175715200741638,False,True,130.0,True,False
0,-1.1610000000000924,0.05,-3.0998077903806474,True,False,142.0,True,False
0,-0.6970000000000941,0.05,0.021169687367162016,True,True,130.0,True,False
0,-0.6970000000001241,0.05,-3.1398077903806474,False,False,174.0,True,False
0,-2,0.05,-0.07383031263283746,True,True,17.0,True,False
0,-2,0.05,-2.2377626539681703,False,False,152.029602380589,True,False
0,-0.9550000000001101,0.05,0.0257240256245056,True,False,64.0,True,False
0,-1.8860000000000126,0.05,0.030824284799258365,True,False,12.0,True,False
0,-1.1600000000000925,0.05,-3.149807790380647,True,False,64.0,True,False
0,-0.6960000000000941,0.05,-0.028830312632837987,True,True,78.0,True,False
0,-0.6960000000001241,0.05,-3.0898077903806476,False,False,122.0,True,False
0,-2,0.05,-0.023830312632837455,False,True,35.0,True,False
